,Team,Age,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,GB,FB,LD,IFFB,Pitches,Balls,Strikes,IFH,BU,BUH,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,wOBA,wRAA,wRC,Bat,Fld,Rep,Pos,RAR,WAR,Dol,Spd,wRC+,WPA,-WPA,+WPA,RE24,REW,pLI,phLI,PH,WPA/LI,Clutch,FB% (Pitch),FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,KN%,KNv,XX%,PO%,wFB,wSL,wCT,wCB,wCH,wSF,wKN,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,BsR,O-Swing% (sc),Z-Swing% (sc),Swing% (sc),O-Contact% (sc),Z-Contact% (sc),Contact% (sc),Zone% (sc),Pace,Def,FRM,AVG+,BB%+,K%+,OBP+,SLG+,ISO+,BABIP+,LD+%,GB%+,FB%+,HR/FB%+,Pull%+,Cent%+,Oppo%+,Soft%+,Med%+,Hard%+,EV,LA,Barrels,Barrel%,maxEV,HardHit,HardHit%,Events,CStr%,CSW%,xBA,xSLG,xwOBA
13,Chicago,28,1634,3918,4354,1001,642,210,21,128,523,504,358,16,1045,40,28,7,78,91,17,0.255,1219,1052,609,97,16990,6004,10986,85,28,14,0.08199999999999999,0.24,0.34,0.322,0.418,0.74,0.162,0.315,1.16,0.21100000000000002,0.423,0.365,0.092,0.122,0.07,0.5,0.32,7.6,536,-6.6,-16.4,134.8,-12.7,116.3,11.6,$93.1,5.1,99,0.24,-80.31,80.55,5.13,0.34,1.03,1.69,66,0.62,-0.38,0.48100000000000004,93.8,0.22899999999999998,84.3,0.073,89.6,0.085,80.1,0.11,86.0,0.022000000000000002,85.6,,,0.005,,0.3,12.1,-10.0,2.8,6.6,-3.7,,0.0,0.31,-0.81,0.2,0.35,0.34299999999999997,0.685,0.485,0.603,0.845,0.745,0.415,0.61,0.12300000000000001,5.3,0.315,0.6579999999999999,0.485,0.545,0.841,0.7440000000000001,0.496,18.8,-29.2,-9.9,102,93,107,100,100,98,106,1.05,99,99,95,97,99,106,92,104,98,89.3,12.9,234,0.08,114.4,1150,0.395,2911,0.159,0.28300000000000003,,,
14,New York,29,1577,3860,4322,959,621,182,9,147,545,527,375,10,903,44,29,9,85,86,21,0.248,1250,1138,584,101,16514,5948,10566,86,23,6,0.087,0.209,0.42,0.32,0.415,0.734,0.166,0.286,1.1,0.19699999999999998,0.42100000000000004,0.38299999999999995,0.08900000000000001,0.129,0.069,0.261,0.319,2.9,527,16.0,4.3,133.8,-13.0,153.8,15.4,$123.2,4.6,103,5.6,-73.33,78.94,52.26,5.61,0.97,1.78,49,1.9,3.9,0.475,94.1,0.259,84.8,0.068,88.7,0.08800000000000001,79.7,0.087,85.0,0.023,85.9,,,0.004,,8.1,-9.2,8.4,-3.1,1.5,0.1,,0.1,-0.21,0.75,-0.21,0.1,0.32799999999999996,0.6970000000000001,0.479,0.63,0.8740000000000001,0.7759999999999999,0.41,0.624,0.107,-0.1,0.295,0.664,0.48,0.5720000000000001,0.8640000000000001,0.774,0.501,19.0,-8.7,-11.8,101,104,91,101,101,101,97,0.98,100,101,104,102,102,93,99,101,98,88.7,13.1,237,0.079,116.0,1149,0.38299999999999995,3000,0.158,0.265,,,
15,Pittsburgh,28,1711,3879,4359,924,559,194,16,155,510,486,383,10,1179,66,21,10,82,59,11,0.238,1081,1047,576,101,17181,6238,10943,62,27,9,0.08800000000000001,0.27,0.32,0.316,0.416,0.732,0.178,0.3,1.03,0.213,0.4,0.387,0.096,0.14800000000000002,0.057,0.33299999999999996,0.318,-0.7,528,16.8,-5.4,135.0,-13.6,146.0,14.6,$117.0,4.6,103,-0.75,-77.91,77.16,12.65,1.48,1.01,1.49,130,2.27,-3.01,0.46799999999999997,93.6,0.22699999999999998,84.3,0.08,88.5,0.09300000000000001,80.1,0.105,85.2,0.027999999999999997,85.9,,,0.003,,4.1,-0.7,11.6,-14.3,-5.3,-9.2,,0.05,-0.02,0.85,-0.9,-0.29,0.318,0.684,0.47,0.584,0.8320000000000001,0.7340000000000001,0.41600000000000004,0.621,0.125,0.3,0.29100000000000004,0.653,0.47,0.53,0.823,0.732,0.496,18.4,-19.0,4.2,97,105,118,100,101,109,102,1.06,95,102,120,103,97,100,99,98,104,89.3,14.2,280,0.10300000000000001,117.4,1127,0.413,2731,0.166,0.29100000000000004,,,
16,Miami,28,1592,3900,4291,1011,684,203,20,104,496,470,294,2,813,56,26,12,88,83,21,0.259,1396,1081,619,118,16145,5627,10518,100,29,6,0.069,0.18899999999999997,0.36,0.318,0.402,0.72,0.142,0.301,1.29,0.2,0.451,0.349,0.109,0.096,0.07200000000000001,0.207,0.314,-15.2,505,-29.5,-24.9,132.9,-12.4,75.7,7.6,$60.6,5.0,94,0.06,-76.14,76.2,-13.54,-1.32,1.0,1.73,48,-1.1,1.16,0.457,93.7,0.23199999999999998,84.4,0.077,89.9,0.099,79.6,0.115,85.4,0.019,85.2,0.001,79.5,0.002,,5.3,-6.0,1.6,-8.1,4.0,-6.0,-0.6,0.07,-0.16,0.13,-0.51,0.22,0.341,0.695,0.488,0.6829999999999999,0.888,0.805,0.41600000000000004,0.622,0.095,-2.2,0.313,0.665,0.488,0.632,0.884,0.8029999999999999,0.498,18.6,-37.4,-14.8,104,78,84,98,97,86,101,0.99,105,94,75,101,100,97,115,100,92,87.7,11.3,185,0.059000000000000004,112.5,1090,0.348,3128,0.162,0.257,,,
17,San Diego,30,1654,3727,4220,882,573,152,16,141,493,480,371,4,888,77,32,10,82,80,9,0.237,1238,1072,551,102,16514,6114,10400,63,20,8,0.08800000000000001,0.21,0.42,0.316,0.4,0.716,0.163,0.271,1.15,0.193,0.433,0.375,0.095,0.132,0.051,0.4,0.313,-18.7,493,5.8,-9.7,130.7,-15.4,124.3,12.4,$99.6,5.1,101,0.49,-74.17,74.66,19.26,2.31,1.0,1.49,90,3.26,-2.78,0.502,93.5,0.198,84.5,0.076,88.6,0.102,79.8,0.102,86.0,0.02,87.4,,,0.003,,-2.3,-2.8,-16.8,-1.6,2.1,1.0,,-0.03,-0.09,-1.34,-0.09,0.13,0.292,0.6659999999999999,0.449,0.645,0.866,0.7829999999999999,0.42,0.61,0.09699999999999999,1.4,0.262,0.631,0.45,0.57,0.867,0.782,0.508,18.6,-25.1,9.8,95,100,94,98,96,98,91,0.95,101,101,103,100,100,100,96,104,96,89.6,12.4,236,0.08199999999999999,115.7,1175,0.40700000000000003,2884,0.179,0.27699999999999997,,,
18,Colorado,28,1628,3795,4275,895,550,199,9,137,513,495,380,9,1122,69,27,3,71,77,23,0.236,1092,1055,544,103,16949,6135,10814,71,12,2,0.08900000000000001,0.262,0.34,0.315,0.401,0.716,0.165,0.296,1.04,0.20199999999999999,0.406,0.392,0.098,0.13,0.065,0.16699999999999998,0.312,-20.1,498,14.4,11.5,132.4,-14.5,152.0,15.2,$121.8,4.4,103,0.61,-78.78,79.39,36.03,4.03,1.05,1.79,80,2.13,-1.54,0.45899999999999996,93.7,0.24600000000000002,84.6,0.067,88.9,0.09,80.1,0.10800000000000001,85.8,0.03,86.4,,,0.004,,33.1,-33.9,-20.8,1.5,1.2,-1.1,,0.43,-0.82,-1.84,0.1,0.07,0.326,0.688,0.478,0.578,0.843,0.738,0.42100000000000004,0.607,0.125,-4.4,0.28800000000000003,0.6629999999999999,0.478,0.506,0.8340000000000001,0.737,0.507,18.8,-3.0,1.3,96,107,114,100,98,101,100,1.01,96,104,105,108,95,95,111,94,104,89.4,14.6,255,0.094,116.7,1115,0.41200000000000003,2704,0.159,0.284,,,
19,Washington,29,1704,3914,4301,1027,719,186,16,106,465,444,302,17,919,34,29,19,118,60,18,0.262,1391,985,633,78,16398,5726,10672,98,34,8,0.07,0.214,0.33,0.319,0.399,0.718,0.137,0.316,1.41,0.21,0.462,0.327,0.079,0.10800000000000001,0.07,0.235,0.311,-23.3,498,-17.4,-11.3,133.2,-13.3,92.7,9.3,$74.3,4.1,97,-0.5,-78.02,77.52,-36.12,-3.69,1.02,1.43,73,-2.26,1.77,0.5,93.9,0.23399999999999999,84.6,0.07400000000000001,89.1,0.083,80.6,0.09,85.2,0.019,86.3,0.0,54.3,0.006,,-9.9,-19.0,-12.9,7.8,4.0,-8.2,0.5,-0.12,-0.5,-1.07,0.58,0.27,0.331,0.6759999999999999,0.47600000000000003,0.66,0.862,0.7809999999999999,0.42,0.615,0.10400000000000001,-10.4,0.304,0.644,0.47600000000000003,0.605,0.8590000000000001,0.779,0.506,18.3,-24.6,6.5,105,80,95,99,96,83,106,1.04,108,88,84,87,104,115,94,101,101,88.9,10.0,197,0.065,115.8,1155,0.379,3046,0.172,0.27699999999999997,,,
20,Houston,29,1633,3824,4220,958,617,215,14,112,487,466,313,6,1055,42,33,7,93,42,14,0.251,1151,1021,620,99,16439,5787,10652,72,17,6,0.07400000000000001,0.25,0.3,0.312,0.402,0.714,0.151,0.314,1.13,0.222,0.41200000000000003,0.366,0.09699999999999999,0.11,0.063,0.353,0.31,-28.3,483,-112.1,-13.1,130.7,-12.9,-11.1,-1.1,($8.9),4.0,79,-6.31,-73.71,67.4,-85.35,-7.96,0.94,1.68,70,-9.41,2.67,0.48200000000000004,93.8,0.226,84.4,0.075,88.9,0.08800000000000001,79.6,0.11599999999999999,85.4,0.013000000000000001,85.9,,,0.003,,-10.8,-13.1,6.5,-1.4,-14.1,-1.9,,-0.14,-0.35,0.53,-0.1,-0.74,0.34299999999999997,0.7120000000000001,0.49700000000000005,0.5820000000000001,0.84,0.736,0.41700000000000004,0.614,0.131,-15.2,0.316,0.6759999999999999,0.49700000000000005,0.522,0.833,0.735,0.502,18.3,-25.9,-11.1,100,84,111,96,97,91,105,1.1,96,99,86,103,97,101,102,96,105,88.0,13.4,207,0.07400000000000001,115.3,1020,0.363,2810,0.15,0.281,,,
21,Minnesota,29,1703,3836,4321,919,597,186,9,127,508,494,384,13,1074,58,28,13,73,46,13,0.24,1138,1063,555,115,16906,6158,10748,53,47,21,0.08900000000000001,0.249,0.36,0.316,0.392,0.708,0.153,0.297,1.07,0.201,0.413,0.386,0.10800000000000001,0.11900000000000001,0.047,0.447,0.309,-30.7,493,-28.1,23.9,133.8,-14.5,130.9,13.1,$104.9,3.9,95,1.57,-74.74,76.31,9.24,0.96,0.99,1.5,129,0.04,1.54,0.475,93.8,0.196,84.5,0.085,89.5,0.098,79.8,0.122,85.7,0.025,85.7,,,0.005,,-8.8,-22.4,6.2,2.2,-3.4,-2.3,,-0.11,-0.68,0.43,0.13,-0.16,0.306,0.691,0.466,0.599,0.8440000000000001,0.75,0.41700000000000004,0.623,0.11599999999999999,3.9,0.276,0.6559999999999999,0.467,0.531,0.84,0.7490000000000001,0.502,18.7,9.4,9.9,96,101,110,98,94,92,100,1.0,97,104,93,103,97,99,102,102,97,88.8,14.1,249,0.08900000000000001,116.6,1112,0.396,2805,0.166,0.282,,,
22,New York,29,1663,3736,4190,866,545,151,12,158,492,473,378,13,943,35,34,7,84,69,24,0.232,1172,1089,549,109,16428,5982,10446,61,23,8,0.09,0.225,0.4,0.306,0.406,0.711,0.174,0.265,1.08,0.195,0.41700000000000004,0.38799999999999996,0.1,0.145,0.052000000000000005,0.348,0.308,-34.1,474,-20.4,22.3,129.8,-13.1,121.4,12.2,$97.2,4.4,96,-1.31,-69.31,68.0,-0.2,0.31,0.92,1.91,64,1.04,-2.47,0.465,94.0,0.24,84.7,0.077,89.1,0.09,79.9,0.098,85.4,0.03,87.0,,,0.005,,6.9,-27.7,-11.2,-8.6,2.8,0.1,,0.09,-0.7,-0.89,-0.58,0.18,0.306,0.662,0.457,0.619,0.852,0.762,0.424,0.605,0.10800000000000001,-9.5,0.27,0.632,0.457,0.555,0.8440000000000001,0.7609999999999999,0.516,18.8,9.2,14.9,94,108,98,97,99,106,90,0.97,99,103,117,102,103,92,97,101,100,89.7,13.4,266,0.094,118.3,1166,0.41100000000000003,2834,0.179,0.287,,,
